Tweets_name,Tweets_url,Tweets_twitterhandle,Tweets_twitterhandle_url,Tweets_tweet,Tweets_replies,Tweets_retweets,Tweets_likes,Tweets_Dateoftweet,Tweets_Dateoftweet_url,Tweets_Verified,Tweets_Verified_url
taran adarsh,https://twitter.com/taran_adarsh,taran_adarsh,https://twitter.com/taran_adarsh,"Question is, will #BadrinathKiDulhania hit a century [₹ 100 cr]? Performance in Weekend 2 will give a fair idea of its lifetime biz...","Reply
48","Retweet
169","Like
1.1K",16 Mar 2017,https://twitter.com/taran_adarsh/status/842301174808162304,Verified account,https://twitter.com/taran_adarsh
taran adarsh,https://twitter.com/taran_adarsh,taran_adarsh,https://twitter.com/taran_adarsh,#BadrinathKiDulhania is looking at ₹ 73 cr [+/-] Week 1... All set to cross *lifetime biz* of #HumptySharmaKiDulhania in Weekend 2... SUPER!,"Reply
18","Retweet
202","Like
1.1K",16 Mar 2017,https://twitter.com/taran_adarsh/status/842301062329466880,Verified account,https://twitter.com/taran_adarsh
Zoom TV,https://twitter.com/ZoomTV,ZoomTV,https://twitter.com/ZoomTV,"After #BadrinathKiDulhania, director, @ShashankKhaitan plans to make third Dulhania film","Reply
25","Retweet
89","Like
467",16 Mar 2017,https://twitter.com/ZoomTV/status/842291855572242433,Verified account,https://twitter.com/ZoomTV
Faridoon Shahryar,https://twitter.com/iFaridoon,iFaridoon,https://twitter.com/iFaridoon,Selfie time with talented @Sahilwalavaid who played @Varun_dvn best friend Somdev in #BadrinathKiDulhania #TalkingFilms,"Reply
13","Retweet
65","Like
448",16 Mar 2017,https://twitter.com/iFaridoon/status/842283033294077952,Verified account,https://twitter.com/iFaridoon
Zoom TV,https://twitter.com/ZoomTV,ZoomTV,https://twitter.com/ZoomTV,"Catch the #BadrinathKiDulhania stars,@Varun_dvn & @aliaa08 celebrating Holi at the #ZoomHoliParty
Don't forget to tune into zoom at 8.30 pm","Reply
4","Retweet
54","Like
211",16 Mar 2017,https://twitter.com/ZoomTV/status/842280345558892544,Verified account,https://twitter.com/ZoomTV
Indicine.com,https://twitter.com/indicine,indicine,https://twitter.com/indicine,"#BadrinathKiDulhania Fri 12.25 cr, Sat 14.75 cr, Sun 16.05 cr, Mon 12.08 cr, Tue 7.52 cr. 5-day Total 62.65 crore net box office collections","Reply
6","Retweet
83","Like
152",15 Mar 2017,https://twitter.com/indicine/status/841924335296249857,,
RJ ALOK,https://twitter.com/OYERJALOK,OYERJALOK,https://twitter.com/OYERJALOK,Collection : @Varun_dvn n @aliaa08 *er #BadrinathKiDulhania collects Rs 7.15 Cr on Tue n Total = Rs. 62.28 Cr. Mubaarak @karanjohar #RjAlok,"Reply
2","Retweet
55","Like
89",14 Mar 2017,https://twitter.com/OYERJALOK/status/841879267692670976,Verified account,https://twitter.com/OYERJALOK
SAGAR,https://twitter.com/sagarcasm,sagarcasm,https://twitter.com/sagarcasm,"In the movie #BadrinathKiDulhania, Varun is from UP, Alia is from Rajasthan and both of them have Bhojpuri accent. In fact Alia has better.","Reply
34","Retweet
146","Like
444",14 Mar 2017,https://twitter.com/sagarcasm/status/841679097973608448,,
Dharma Productions,https://twitter.com/DharmaMovies,DharmaMovies,https://twitter.com/DharmaMovies,"Humpty's wit to Badri's innocence, #transformationtuesday done right! @Varun_dvn #HSKD #BadrinathKiDulhania","Reply
12","Retweet
153","Like
948",14 Mar 2017,https://twitter.com/DharmaMovies/status/841628609349582848,Verified account,https://twitter.com/DharmaMovies
Dharma Productions,https://twitter.com/DharmaMovies,DharmaMovies,https://twitter.com/DharmaMovies,"From Kaavya to Vaidehi, @aliaa08's transformation game is strong! #transformationtuesday #HSKD #BadrinathKiDulhania","Reply
16","Retweet
160","Like
1.1K",14 Mar 2017,https://twitter.com/DharmaMovies/status/841588674793996288,Verified account,https://twitter.com/DharmaMovies
Indicine.com,https://twitter.com/indicine,indicine,https://twitter.com/indicine,"#BadrinathKiDulhania is rock-solid today too. 100 crore almost a certainty now, could go on to be 2nd highest grosser of the year.","Reply
12","Retweet
95","Like
206",14 Mar 2017,https://twitter.com/indicine/status/841554796188434432,,
BadrinathKiDulhania,https://twitter.com/BKDMovie,BKDMovie,https://twitter.com/BKDMovie,Still giving the #Holi vibes! #BadrinathKiDulhania @Varun_dvn @aliaa08,"Reply
14","Retweet
159","Like
595",14 Mar 2017,https://twitter.com/BKDMovie/status/841546546286080002,,
Zoya Fatima,https://twitter.com/fatima_zoya26,fatima_zoya26,https://twitter.com/fatima_zoya26,"Omg this is such a cute edit
Baby Badri and baby Vaidehi @Varun_dvn @aliaa08
#BadrinathKiDulhania
Pc: @walaa.dvn","Reply
7","Retweet
87","Like
154",13 Mar 2017,https://twitter.com/fatima_zoya26/status/841532777866629120,,
taran adarsh,https://twitter.com/taran_adarsh,taran_adarsh,https://twitter.com/taran_adarsh,"#BadrinathKiDulhania has a SUPERB Mon... Crosses ₹ 55 cr... Fri 12.25 cr, Sat 14.75 cr, Sun 16.05 cr, Mon 12.08 cr. Total: ₹ 55.13 cr.","Reply
60","Retweet
509","Like
2.2K",13 Mar 2017,https://twitter.com/taran_adarsh/status/841532023927783424,Verified account,https://twitter.com/taran_adarsh
Zoom TV,https://twitter.com/ZoomTV,ZoomTV,https://twitter.com/ZoomTV,Here's another lovely picture of the #BadrinathKiDulhania duo @aliaa08 and @Varun_dvn celebrating Holi at the #ZoomHoliParty,"Reply
3","Retweet
78","Like
373",13 Mar 2017,https://twitter.com/ZoomTV/status/841525549411442688,Verified account,https://twitter.com/ZoomTV
Rahul Sharma,https://twitter.com/ImRahulSharma3,ImRahulSharma3,https://twitter.com/ImRahulSharma3,Last night saw the movie #BadrinathKiDulhania in mumbai and good to see u paaji @Varun_dvn and @aliaa08 city mall really awesome movie,"Reply
5","Retweet
82","Like
255",13 Mar 2017,https://twitter.com/ImRahulSharma3/status/841339157708435457,Verified account,https://twitter.com/ImRahulSharma3
Indicine.com,https://twitter.com/indicine,indicine,https://twitter.com/indicine,#BadrinathKiDulhania is recording excellent collections on Holi holiday. Double digit total on Monday looks likely. Big winner.,"Reply
7","Retweet
89","Like
180",13 Mar 2017,https://twitter.com/indicine/status/841324409931554816,,
Milap,https://twitter.com/zmilap,zmilap,https://twitter.com/zmilap,Power of entertaining cinema! What a great way to also give a super pro women message! Bravo #BadrinathKiDulhania,"Reply
2","Retweet
60","Like
169",13 Mar 2017,https://twitter.com/zmilap/status/841318497804275712,Verified account,https://twitter.com/zmilap
Girish Johar,https://twitter.com/girishjohar,girishjohar,https://twitter.com/girishjohar,4 days.. hitting half century at BO.. breaking all myths of Pre Holi & Dull exam period. #BadrinathKiDulhania is on @Varun_dvn @aliaa08,"Reply
4","Retweet
81","Like
185",13 Mar 2017,https://twitter.com/girishjohar/status/841312802262417409,Verified account,https://twitter.com/girishjohar
Faridoon Shahryar,https://twitter.com/iFaridoon,iFaridoon,https://twitter.com/iFaridoon,Actually an interview with @Varun_dvn n @aliaa08 is a must.. They are a blockbuster pair n #BadrinathKiDulhania is a super hit!! :) https://twitter.com/free_dentist/status/841301099290251265 …,"Reply
14","Retweet
61","Like
138",13 Mar 2017,https://twitter.com/iFaridoon/status/841301376164540416,Verified account,https://twitter.com/iFaridoon
Faridoon Shahryar,https://twitter.com/iFaridoon,iFaridoon,https://twitter.com/iFaridoon,Just watched #BadrinathKiDulhania with Aarefa and Insha at a packed auditorium.. Thoroughly entertained n energised!!,"Reply
3","Retweet
63","Like
255",13 Mar 2017,https://twitter.com/iFaridoon/status/841292072074194944,Verified account,https://twitter.com/iFaridoon
Harshvardhan Rane,https://twitter.com/harsha_actor,harsha_actor,https://twitter.com/harsha_actor,Watched #BadrinathKiDulhania. Finally a #Bollywood film after #Raanjhaana. My 2 fav actors in it. Total justice to the genre. Full masala,"Reply
28","Retweet
99","Like
524",13 Mar 2017,https://twitter.com/harsha_actor/status/841248010608771072,Verified account,https://twitter.com/harsha_actor
POP Diaries,https://twitter.com/Popdiarieslive,Popdiarieslive,https://twitter.com/Popdiarieslive,".@aliaa08, @Varun_dvn And @S1dharthM Snapped at #ZoomHoliParty #BadrinathKiDulhania","Reply
2","Retweet
99","Like
241",13 Mar 2017,https://twitter.com/Popdiarieslive/status/841235208519200768,,
Varun Dhawan,https://twitter.com/Varun_dvn,Varun_dvn,https://twitter.com/Varun_dvn,#BadrinathKiDulhania wishes you a #HappyHoli,"Reply
481","Retweet
1.3K","Like
11K",13 Mar 2017,https://twitter.com/Varun_dvn/status/841234412473786368,Verified account,https://twitter.com/Varun_dvn
taran adarsh,https://twitter.com/taran_adarsh,taran_adarsh,https://twitter.com/taran_adarsh,#BadrinathKiDulhania is TERRIFIC Overseas... Opening weekend: $ 2.82 million [₹ 18.71 cr]... Second highest *3-day opening* of 2017.,"Reply
34","Retweet
334","Like
1.5K",13 Mar 2017,https://twitter.com/taran_adarsh/status/841229630820368384,Verified account,https://twitter.com/taran_adarsh
Bollywood Hungama,https://twitter.com/Bollyhungama,Bollyhungama,https://twitter.com/Bollyhungama,"#BoxOffice @Varun_dvn & @aliaa08 's #BadrinathKiDulhania collects Rs. 43.05 cr. Fri 12.25 cr, Sat 14.75 cr, Sun 16.05 cr.","Reply
4","Retweet
87","Like
253",12 Mar 2017,https://twitter.com/Bollyhungama/status/841176621004513280,Verified account,https://twitter.com/Bollyhungama
taran adarsh,https://twitter.com/taran_adarsh,taran_adarsh,https://twitter.com/taran_adarsh,#BadrinathKiDulhania has a ROCKING weekend... Jumps past ₹ 40 cr mark... Day-wise growth says it all... Data in next tweet...,"Reply
17","Retweet
227","Like
1.2K",12 Mar 2017,https://twitter.com/taran_adarsh/status/841175918764744704,Verified account,https://twitter.com/taran_adarsh
Dharma Productions,https://twitter.com/DharmaMovies,DharmaMovies,https://twitter.com/DharmaMovies,Let love be the color of the season! Wishing you all a very #HappyHoli from Badri & his Dulhania! #BadrinathKiDulhania @Varun_dvn @aliaa08,"Reply
15","Retweet
183","Like
999",12 Mar 2017,https://twitter.com/DharmaMovies/status/841144295184769026,Verified account,https://twitter.com/DharmaMovies
taran adarsh,https://twitter.com/taran_adarsh,taran_adarsh,https://twitter.com/taran_adarsh,#BadrinathKiDulhania hits the bull's eye... @Varun_dvn @aliaa08 consolidate status... My analysis:,"Reply
20","Retweet
170","Like
878",12 Mar 2017,https://twitter.com/taran_adarsh/status/841143664424378368,Verified account,https://twitter.com/taran_adarsh
Bollywood Hungama,https://twitter.com/Bollyhungama,Bollyhungama,https://twitter.com/Bollyhungama,"#BusinessTalk: #BadrinathKiDulhania hits the bull’s eye, consolidates @Varun_dvn and @aliaa08 ’s status in Bollywood","Reply
1","Retweet
35","Like
173",12 Mar 2017,https://twitter.com/Bollyhungama/status/841136867152125952,Verified account,https://twitter.com/Bollyhungama
"dilpu
⚡️",https://twitter.com/dilpreeeeet,dilpreeeeet,https://twitter.com/dilpreeeeet,"Also... I spotted another beauty in #BadrinathKiDulhania !
@GAUAHAR_KHAN you were amazingggg - can't wait for #BegumJaan now!!","Reply
1","Retweet
36","Like
240",12 Mar 2017,https://twitter.com/dilpreeeeet/status/841023786057138177,,
Box Office Collection,https://twitter.com/BOCIndia,BOCIndia,https://twitter.com/BOCIndia,Movie Review: #BadrinathKiDulhania is a Delightful Family Entertainer (3.5/5 Stars) https://shar.es/1UZNmi,"Reply
11","Retweet
55","Like
540",12 Mar 2017,https://twitter.com/BOCIndia/status/841023109926928384,,
Zohra Gilani,https://twitter.com/gilani_zohra,gilani_zohra,https://twitter.com/gilani_zohra,"Watched #BadrinathKiDulhania n saw d hottest,cuttest n classiest @GAUAHAR_KHAN as police officer.Great wrk gau,ur voice ur expression superb","Reply
6","Retweet
38","Like
257",12 Mar 2017,https://twitter.com/gilani_zohra/status/841001716573208576,,
ARMAAN MALIK,https://twitter.com/ArmaanMalik22,ArmaanMalik22,https://twitter.com/ArmaanMalik22,.@Varun_dvn & @aliaa08 you both have truly slayed in #BadrinathKiDulhania but however the real hero is @ShashankKhaitan! SUPERB FILM!,"Reply
132","Retweet
460","Like
1.8K",12 Mar 2017,https://twitter.com/ArmaanMalik22/status/840993212525367298,Verified account,https://twitter.com/ArmaanMalik22
Bollywood Hungama,https://twitter.com/Bollyhungama,Bollyhungama,https://twitter.com/Bollyhungama,#Boxoffice update @Varun_dvn & @aliaa08 's #BadrinathKiDulhania sees further growth; to end Day 3 around 16-17 cr,"Reply
1","Retweet
33","Like
147",12 Mar 2017,https://twitter.com/Bollyhungama/status/840951180247330817,Verified account,https://twitter.com/Bollyhungama
Raj Nayak,https://twitter.com/rajcheerfull,rajcheerfull,https://twitter.com/rajcheerfull,Congratulations @aliaa08 @Varun_dvn @ShashankKhaitan @karanjohar for @BKDMovie #BadrinathKiDulhania. #BoxOffice Hit che ! @DharmaMovies,"Reply
10","Retweet
84","Like
300",12 Mar 2017,https://twitter.com/rajcheerfull/status/840926678343802880,Verified account,https://twitter.com/rajcheerfull
Alia Bhatt,https://twitter.com/aliaa08,aliaa08,https://twitter.com/aliaa08,Thank you for the love!!!!! It really really really means a lot!!! #BadrinathKiDulhania @Varun_dvn @ShashankKhaitan @karanjohar,"Reply
559","Retweet
1.3K","Like
11K",12 Mar 2017,https://twitter.com/aliaa08/status/840925475451088896,Verified account,https://twitter.com/aliaa08
Movified Bollywood,https://twitter.com/MovifiedBolly,MovifiedBolly,https://twitter.com/MovifiedBolly,.@Varun_dvn and @aliaa08 at #PVR. #BadrinathKiDulhania,Reply,"Retweet
73","Like
145",12 Mar 2017,https://twitter.com/MovifiedBolly/status/840914746022883328,,
Varun Dhawan,https://twitter.com/Varun_dvn,Varun_dvn,https://twitter.com/Varun_dvn,#BadrinathKiDulhania thank u for the catch us in the theatre,"Reply
443","Retweet
1.1K","Like
7.6K",12 Mar 2017,https://twitter.com/Varun_dvn/status/840906159674531848,Verified account,https://twitter.com/Varun_dvn
Desimartini,https://twitter.com/DMmovies,DMmovies,https://twitter.com/DMmovies,"AUDIENCE REVIEW
""What a brilliant stand for every Indian girl – #BadrinathKiDulhania!"" says MJ @deo26!
4.0 stars
http://www.desimartini.com/reviews/rahul-bharadwaj-badrinath-ki-dulhania/rd34744md4994.htm?utm_source=twitter&utm_medium=referral&utm_campaign=twitter_martinishots …","Reply
10","Retweet
126","Like
1.1K",12 Mar 2017,https://twitter.com/DMmovies/status/840889761724227584,Verified account,https://twitter.com/DMmovies
RJ ALOK,https://twitter.com/OYERJALOK,OYERJALOK,https://twitter.com/OYERJALOK,"Collection : #BadrinathKiDulhania
Fri 12.25 cr,
Sat 14.75 cr.
Total: 27 Cr
Sunday seems Bigger ! @karanjohar @aliaa08 @Varun_dvn #RjAlok","Reply
1","Retweet
76","Like
113",11 Mar 2017,https://twitter.com/OYERJALOK/status/840817067037192192,Verified account,https://twitter.com/OYERJALOK
Rohit Jaiswal,https://twitter.com/rohitjswl01,rohitjswl01,https://twitter.com/rohitjswl01,17.50-18cr hai aaj #BadrinathKiDulhania... Congratulations to all @Varun_dvn nd @aliaa08 fans...,"Reply
3","Retweet
47","Like
87",11 Mar 2017,https://twitter.com/rohitjswl01/status/840813807450619904,Verified account,https://twitter.com/rohitjswl01
BadrinathKiDulhania,https://twitter.com/BKDMovie,BKDMovie,https://twitter.com/BKDMovie,How gorgeous does that look? @aliaa08 #BadrinathKiDulhania,"Reply
3","Retweet
91","Like
342",11 Mar 2017,https://twitter.com/BKDMovie/status/840805396524675072,,
Indicine.com,https://twitter.com/indicine,indicine,https://twitter.com/indicine,"#BadrinathKiDulhania is showing excellent trend, big jump in business on Saturday. Sunday morning shows better than first two days.","Reply
5","Retweet
69","Like
150",11 Mar 2017,https://twitter.com/indicine/status/840801568991653888,,
Faridoon Shahryar,https://twitter.com/iFaridoon,iFaridoon,https://twitter.com/iFaridoon,So #BadrinathKiDulhania is rocking the box office and @Varun_dvn and @aliaa08 set #ZeeCineAwards2017 on fire last night...,"Reply
1","Retweet
47","Like
146",11 Mar 2017,https://twitter.com/iFaridoon/status/840778629348904960,Verified account,https://twitter.com/iFaridoon
Shaad Randhawa,https://twitter.com/Shaadrandhawa,Shaadrandhawa,https://twitter.com/Shaadrandhawa,"@Varun_dvn u were amazing as Badri ! The accent, the expressions , d walk , d smallest of nuisances.Simply Brilliant! #BadrinathKiDulhania","Reply
6","Retweet
75","Like
146",11 Mar 2017,https://twitter.com/Shaadrandhawa/status/840776567823437828,Verified account,https://twitter.com/Shaadrandhawa
Ranbir Kapoor Fan Club,https://twitter.com/RanbirKapoorFC,RanbirKapoorFC,https://twitter.com/RanbirKapoorFC,Ranbir Kapoor at the screening of #BadrinathKiDulhania,"Reply
10","Retweet
135","Like
395",11 Mar 2017,https://twitter.com/RanbirKapoorFC/status/840690692418592768,,
Subrat Saurabh,https://twitter.com/ChickenBiryanii,ChickenBiryanii,https://twitter.com/ChickenBiryanii,"Dear @ArvindKejriwal
As you are free, Can you please share the review of #BadrinathKiDulhania
Dekhu ki naa Dekhu?","Reply
6","Retweet
68","Like
130",11 Mar 2017,https://twitter.com/ChickenBiryanii/status/840565137442451456,,
Movified Bollywood,https://twitter.com/MovifiedBolly,MovifiedBolly,https://twitter.com/MovifiedBolly,Here's why #BadrinathKiDulhania is perfect medium to bring about much needed change @Varun_dvn @aliaa08 @BKDMovie https://www.movified.com/heres-why-badrinath-ki-dulhania-is-the-perfect-medium-to-bring-about-much-needed-change …,Reply,"Retweet
57","Like
161",11 Mar 2017,https://twitter.com/MovifiedBolly/status/840564946610073600,,
Chintan Shah,https://twitter.com/ckshah7,ckshah7,https://twitter.com/ckshah7,Just watched #BadrinathKiDulhania ! Loved it! @Varun_dvn It's amazing to see u grow so much as an actor! Keep entertaining us! Best wishes!,"Reply
1","Retweet
63","Like
196",11 Mar 2017,https://twitter.com/ckshah7/status/840564852728840192,,
Rajat Arora,https://twitter.com/rajatsaroraa,rajatsaroraa,https://twitter.com/rajatsaroraa,"#BadrinathKiDulhania Full masti, naach, gana! Conveys a social msg more effectively than many others! @aliaa08 @Varun_dvn @karanjohar","Reply
2","Retweet
79","Like
145",11 Mar 2017,https://twitter.com/rajatsaroraa/status/840564587187462148,Verified account,https://twitter.com/rajatsaroraa
SANIKA.,https://twitter.com/SANIKA_KOKATE,SANIKA_KOKATE,https://twitter.com/SANIKA_KOKATE,Just saw #BadrinathKiDulhania Varun you've evolved so much as an actor Totally in love with the entire movie just so perfect @Varun_dvn,"Reply
6","Retweet
56","Like
121",11 Mar 2017,https://twitter.com/SANIKA_KOKATE/status/840539597813796864,,
Dreamboy Varun,https://twitter.com/Varun_Dreamboy,Varun_Dreamboy,https://twitter.com/Varun_Dreamboy,"Female fans gathered in a huge number to watch #BadrinathKiDulhania
.
.
.
WATCH BKD IN CINEMAS
@Varun_dvn @aliaa08","Reply
4","Retweet
65","Like
227",11 Mar 2017,https://twitter.com/Varun_Dreamboy/status/840506954862776320,,
Bollywood Hungama,https://twitter.com/Bollyhungama,Bollyhungama,https://twitter.com/Bollyhungama,#BoxOffice: @Varun_dvn & @aliaa08 's #BadrinathKiDulhania becomes 3rd highest opening day grosser of 2017,"Reply
1","Retweet
57","Like
159",11 Mar 2017,https://twitter.com/Bollyhungama/status/840502603553288192,Verified account,https://twitter.com/Bollyhungama
FilmyGalaxy.com,https://twitter.com/FilmyGalaxy,FilmyGalaxy,https://twitter.com/FilmyGalaxy,"https://goo.gl/zxZs8i
. @Varun_dvn's BB opening day figures from (12-17) prove he will rule Bollywood for a long time
#BadrinathKiDulhania","Reply
1","Retweet
44","Like
78",11 Mar 2017,https://twitter.com/FilmyGalaxy/status/840478391270817792,,
ETC Bollywood,https://twitter.com/ETCBollywood,ETCBollywood,https://twitter.com/ETCBollywood,#BadrinathKiDulhania is off to a good start collecting 12.25 cr on its first day. Are you planning to watch it this weekend?,"Reply
6","Retweet
49","Like
208",10 Mar 2017,https://twitter.com/ETCBollywood/status/840460830256775168,Verified account,https://twitter.com/ETCBollywood
Indicine.com,https://twitter.com/indicine,indicine,https://twitter.com/indicine,#BadrinathKiDulhania collects Rs 12.25 crore on Day 1. Excellent start considering dull period due to exams.,"Reply
14","Retweet
77","Like
137",10 Mar 2017,https://twitter.com/indicine/status/840451133063778304,,
Bollywood Hungama,https://twitter.com/Bollyhungama,Bollyhungama,https://twitter.com/Bollyhungama,#BoxOffice @Varun_dvn & @aliaa08 's #BadrinathKiDulhania has an IMPRESSIVE Day 1 collects Rs. 12.25 cr on Friday,"Reply
5","Retweet
60","Like
196",10 Mar 2017,https://twitter.com/Bollyhungama/status/840447815998304256,Verified account,https://twitter.com/Bollyhungama
taran adarsh,https://twitter.com/taran_adarsh,taran_adarsh,https://twitter.com/taran_adarsh,#BadrinathKiDulhania has an IMPRESSIVE Day 1... Biz likely to multiply over weekend... Strong word of mouth... Fri ₹ 12.25 cr. India biz.,"Reply
94","Retweet
579","Like
2.3K",10 Mar 2017,https://twitter.com/taran_adarsh/status/840447488091815937,Verified account,https://twitter.com/taran_adarsh
Sumit M kadel,https://twitter.com/SumitkadeI,SumitkadeI,https://twitter.com/SumitkadeI,#BadrinathKiDulhania took bigger opening than #JollyLLB2 . Shows the star power of @Varun_dvn & @aliaa08 . Congratulations @DharmaMovies,"Reply
5","Retweet
49","Like
115",10 Mar 2017,https://twitter.com/SumitkadeI/status/840422148598595584,Verified account,https://twitter.com/SumitkadeI
BadrinathKiDulhania,https://twitter.com/BKDMovie,BKDMovie,https://twitter.com/BKDMovie,Hope you have a Badri-fied weekend ahead! Book your tickets for #BadrinathKiDulhania now: http://m.p-y.tm/tbkdm @Varun_dvn @aliaa08,"Reply
8","Retweet
129","Like
541",10 Mar 2017,https://twitter.com/BKDMovie/status/840413229864050688,,
Prabal Gurung,https://twitter.com/prabalgurung,prabalgurung,https://twitter.com/prabalgurung,My masala cravings satisfied w #BadrinathKiDulhania entertainment Really enjoyed it @Varun_dvn @aliaa08 lots of from NY xPG.,"Reply
4","Retweet
69","Like
172",10 Mar 2017,https://twitter.com/prabalgurung/status/840363563109797888,Verified account,https://twitter.com/prabalgurung
Girish Johar,https://twitter.com/girishjohar,girishjohar,https://twitter.com/girishjohar,#BadrinathKiDulhania is POISED TO BE 2nd Highest opener of the year !!! @Varun_dvn @aliaa08 @karanjohar .. breaking traditions,"Reply
7","Retweet
75","Like
156",10 Mar 2017,https://twitter.com/girishjohar/status/840323207680925696,Verified account,https://twitter.com/girishjohar
"simplypurple
⚡",https://twitter.com/4simplypurple,4simplypurple,https://twitter.com/4simplypurple,The role may have been small but @GAUAHAR_KHAN doesn't fail to impress. She suited the role of the officer perfectly! #BadrinathKiDulhania,"Reply
5","Retweet
54","Like
234",10 Mar 2017,https://twitter.com/4simplypurple/status/840301853741076480,,
"simplypurple
⚡",https://twitter.com/4simplypurple,4simplypurple,https://twitter.com/4simplypurple,That beautiful moment when @GAUAHAR_KHAN's name appears on the big screen! #BadrinathKiDulhania,"Reply
5","Retweet
50","Like
366",10 Mar 2017,https://twitter.com/4simplypurple/status/840300309436063745,,
BadrinathKiDulhania,https://twitter.com/BKDMovie,BKDMovie,https://twitter.com/BKDMovie,"Check it out! Badri getting ready for the big night & after the #BadrinathKiDulhania craze today, this will be ! @Varun_dvn","Reply
13","Retweet
116","Like
335",10 Mar 2017,https://twitter.com/BKDMovie/status/840263251086602240,,
Vivek Nayer,https://twitter.com/Vivek_Nayer,Vivek_Nayer,https://twitter.com/Vivek_Nayer,Among the comic capers of #BadrinathKiDulhania lies a hidden gem about self esteem & determination. Go watch..& then say Happy Women's Day !,Reply,"Retweet
53","Like
123",10 Mar 2017,https://twitter.com/Vivek_Nayer/status/840258116784541697,,
Arshad E Khan,https://twitter.com/Arshadtweet,Arshadtweet,https://twitter.com/Arshadtweet,With #BadrinathKiDulhania @Varun_dvn has arrived on his own. @aliaa08 super acting. You guys rock. Should do great at #BoxOffice,"Reply
1","Retweet
42","Like
88",10 Mar 2017,https://twitter.com/Arshadtweet/status/840257020305506304,,
Indian Boxoffice,https://twitter.com/TradeBOC,TradeBOC,https://twitter.com/TradeBOC,Varun Dhawan's #BadrinathKiDulhania is the second best opening this year in some of the places behind #Raees .,"Reply
1","Retweet
43","Like
82",10 Mar 2017,https://twitter.com/TradeBOC/status/840252695155941376,,
MoInMak,https://twitter.com/MoinMAK1,MoinMAK1,https://twitter.com/MoinMAK1,"Such a pleasent surprise to see @GAUAHAR_KHAN in #BadrinathKiDulhania ,she looked so dashing nd strong as Police officer, LOVE","Reply
1","Retweet
22","Like
111",10 Mar 2017,https://twitter.com/MoinMAK1/status/840248737662410752,,
